matchnumber,roundnumber,date,location,group,homeaway,team,goals,penalties,ycards,rcards,fouls
1,1,20/11/2022 16:00,Al Bayt Stadium,Group A,hometeam,Qatar,0,0,4,0,15
1,1,20/11/2022 16:00,Al Bayt Stadium,Group A,awayteam,Ecuador,2,0,2,0,15
2,1,21/11/2022 16:00,Al Thumama Stadium,Group A,hometeam,Senegal,0,0,2,0,13
2,1,21/11/2022 16:00,Al Thumama Stadium,Group A,awayteam,Netherlands,2,0,1,0,13
3,1,21/11/2022 13:00,Khalifa International Stadium,Group B,hometeam,England,6,0,0,0,9
3,1,21/11/2022 13:00,Khalifa International Stadium,Group B,awayteam,Iran,2,0,2,0,14
4,1,21/11/2022 19:00,Ahmad Bin Ali Stadium,Group B,hometeam,USA,1,0,4,0,15
4,1,21/11/2022 19:00,Ahmad Bin Ali Stadium,Group B,awayteam,Wales,1,0,2,0,10
5,1,22/11/2022 19:00,Al Janoub Stadium,Group D,hometeam,France,4,0,0,0,5
5,1,22/11/2022 19:00,Al Janoub Stadium,Group D,awayteam,Australia,1,0,3,0,11
6,1,22/11/2022 13:00,Education City Stadium,Group D,hometeam,Denmark,0,0,2,0,9
6,1,22/11/2022 13:00,Education City Stadium,Group D,awayteam,Tunisia,0,0,1,0,10
7,1,22/11/2022 16:00,Stadium 974,Group C,hometeam,Mexico,0,0,2,0,14
7,1,22/11/2022 16:00,Stadium 974,Group C,awayteam,Poland,0,0,1,0,16
8,1,22/11/2022 10:00,Lusail Stadium,Group C,hometeam,Argentina,1,0,0,0,7
8,1,22/11/2022 10:00,Lusail Stadium,Group C,awayteam,Saudi Arabia,2,0,6,0,21
9,1,23/11/2022 19:00,Ahmad Bin Ali Stadium,Group F,hometeam,Belgium,1,0,3,0,11
9,1,23/11/2022 19:00,Ahmad Bin Ali Stadium,Group F,awayteam,Canada,0,0,2,0,14
10,1,23/11/2022 16:00,Al Thumama Stadium,Group E,hometeam,Spain,7,0,0,0,8
10,1,23/11/2022 16:00,Al Thumama Stadium,Group E,awayteam,Costa Rica,0,0,2,0,12
11,1,23/11/2022 13:00,Khalifa International Stadium,Group E,hometeam,Germany,1,0,0,0,6
11,1,23/11/2022 13:00,Khalifa International Stadium,Group E,awayteam,Japan,2,0,0,0,14
12,1,23/11/2022 10:00,Al Bayt Stadium,Group F,hometeam,Morocco,0,0,1,0,17
12,1,23/11/2022 10:00,Al Bayt Stadium,Group F,awayteam,Croatia,0,0,0,0,11
13,1,24/11/2022 10:00,Al Janoub Stadium,Group G,hometeam,Switzerland,1,0,2,0,12
13,1,24/11/2022 10:00,Al Janoub Stadium,Group G,awayteam,Cameroon,0,0,1,0,10
14,1,24/11/2022 13:00,Education City Stadium,Group H,hometeam,Uruguay,0,0,1,0,7
